日期,SK-01,SK-02
1993-10-11 00:00:00,44155187.86,48165173.31
1993-10-12 00:00:00,53819612.68,43506111.88
1993-10-13 00:00:00,48747862.06,49566612.13
1993-10-14 00:00:00,48892602.71,52301012.53
1993-10-15 00:00:00,45323869.91,40623684.4
1993-10-16 00:00:00,40779840.28,47471949.15
1993-10-17 00:00:00,40476156.48,50339656.18
1993-10-18 00:00:00,46350027.16,43784678.91
1993-10-19 00:00:00,41268480.67,44616563.58
1993-10-20 00:00:00,49102704.33,49204568.54
1993-10-21 00:00:00,53214595.08,53469029.4
1993-10-22 00:00:00,53243722.25,52148866.3
1993-10-23 00:00:00,49885681.15,48746953.29
1993-10-24 00:00:00,43168477.47,50953325.77
1993-10-25 00:00:00,52944952.47,45472337.05
1993-10-26 00:00:00,53291401.53,49614482.92
1993-10-27 00:00:00,42949803.77,46992723.87
1993-10-28 00:00:00,51061391.29,42849042.05
1993-10-29 00:00:00,44297793.23,50526074.11
1993-10-30 00:00:00,52039604.69,48346969.56
1993-10-31 00:00:00,54958568.5,45379323.73
1993-11-01 00:00:00,40450390.08,53670087.85
1993-11-02 00:00:00,53460487.99,40314011.77
1993-11-03 00:00:00,49339458.0,44736597.27
1993-11-04 00:00:00,54600739.29,40853220.97
1993-11-05 00:00:00,46975142.76,51497909.74
1993-11-06 00:00:00,52710818.96,50531611.81
1993-11-07 00:00:00,40935911.03,44970283.28
1993-11-08 00:00:00,45029185.75,50134943.53
1993-11-09 00:00:00,41005248.07,45939058.39
1993-11-10 00:00:00,54630147.0,51343806.87
1993-11-11 00:00:00,52254608.61,46812754.94
1993-11-12 00:00:00,52788211.32,46184195.92
1993-11-13 00:00:00,54069478.47,54020948.73
1993-11-14 00:00:00,41276552.29,43763186.5
1993-11-15 00:00:00,45783963.89,41806710.1
1993-11-16 00:00:00,41065523.34,48768146.7
1993-11-17 00:00:00,43161896.52,54539827.18
1993-11-18 00:00:00,43440486.66,45667588.21
1993-11-19 00:00:00,47036608.17,40930551.45
1993-11-20 00:00:00,44028432.51,45089579.01
1993-11-21 00:00:00,41514671.6,47588974.81
1993-11-22 00:00:00,42512366.34,42428845.1
1993-11-23 00:00:00,42209133.45,49871533.27
1993-11-24 00:00:00,54596151.97,54966240.84
1993-11-25 00:00:00,51389387.6,46776092.14
1993-11-26 00:00:00,54516421.98,45320928.35
1993-11-27 00:00:00,46596107.3,46010562.5
1993-11-28 00:00:00,44175527.22,41727192.68
1993-11-29 00:00:00,51974397.96,53249104.02
1993-11-30 00:00:00,44893808.77,46222384.83
1993-12-01 00:00:00,44490750.61,45809116.17
1993-12-02 00:00:00,43487589.88,49895354.09
1993-12-03 00:00:00,41945184.67,46630501.31
1993-12-04 00:00:00,43846945.92,49723502.03
1993-12-05 00:00:00,45329796.23,40921694.35
1993-12-06 00:00:00,50109913.12,52205850.16
1993-12-07 00:00:00,40938472.63,54107559.29
1993-12-08 00:00:00,43157604.09,49731480.79
1993-12-09 00:00:00,52135354.6,54318488.93
1993-12-10 00:00:00,42203828.85,42271484.72
1993-12-11 00:00:00,45139677.2,47161242.84
1993-12-12 00:00:00,52969883.83,49027101.01
1993-12-13 00:00:00,42323879.67,48726049.71
1993-12-14 00:00:00,41241052.53,46021926.69
1993-12-15 00:00:00,47268069.93,45071266.14
1993-12-16 00:00:00,44536292.67,41902360.34
1993-12-17 00:00:00,48451125.47,45876136.76
1993-12-18 00:00:00,52057073.36,42439912.23
1993-12-19 00:00:00,42057227.32,51015485.15
1993-12-20 00:00:00,48710486.27,43132464.03
1993-12-21 00:00:00,47582631.41,40878479.58
1993-12-22 00:00:00,42161181.79,48285492.07
1993-12-23 00:00:00,49359977.28,48928445.99
1993-12-24 00:00:00,44104606.27,53078695.92
1993-12-25 00:00:00,47317514.78,48654724.19
1993-12-26 00:00:00,41234084.86,45182212.81
1993-12-27 00:00:00,46893760.86,52045178.22
1993-12-28 00:00:00,44596952.02,48104183.4
1993-12-29 00:00:00,52335718.17,41189204.27
1993-12-30 00:00:00,40854680.9,48487758.4
1993-12-31 00:00:00,46279109.12,53620278.18
1994-01-01 00:00:00,46876471.36,45944689.38
1994-01-02 00:00:00,50875091.14,44444887.03
1994-01-03 00:00:00,48614313.63,42152041.86
1994-01-04 00:00:00,50008185.06,42271682.83
1994-01-05 00:00:00,51655739.28,46491572.27
1994-01-06 00:00:00,52933044.6,48935197.36
1994-01-07 00:00:00,44708132.45,41209231.08
1994-01-08 00:00:00,48070340.58,54093528.84
1994-01-09 00:00:00,52601621.18,51327004.26
1994-01-10 00:00:00,54841766.96,48799358.77
1994-01-11 00:00:00,53342789.67,52426580.06
1994-01-12 00:00:00,45572008.94,41202801.35
1994-01-13 00:00:00,42927497.76,47152583.17
1994-01-14 00:00:00,47340888.06,49451396.9
1994-01-15 00:00:00,51124621.78,52429793.59
1994-01-16 00:00:00,47388536.06,51752043.4
1994-01-17 00:00:00,47247712.95,44156038.75
1994-01-18 00:00:00,52573456.32,54113202.54
1994-01-19 00:00:00,45421056.69,41865187.62
1994-01-20 00:00:00,52896920.12,53127004.28
1994-01-21 00:00:00,46102072.01,54564103.74
1994-01-22 00:00:00,44923496.59,42657302.85
1994-01-23 00:00:00,46809848.67,50830990.96
1994-01-24 00:00:00,51436704.38,40604282.78
1994-01-25 00:00:00,41890030.42,46081342.38
1994-01-26 00:00:00,42946288.24,47744249.49
1994-01-27 00:00:00,54271672.38,48709678.39
1994-01-28 00:00:00,42632374.41,54039058.72
1994-01-29 00:00:00,48515909.77,50083760.31
1994-01-30 00:00:00,48689717.0,47219169.27
1994-01-31 00:00:00,47344366.93,52145125.54
1994-02-01 00:00:00,49671178.73,54257992.31
1994-02-02 00:00:00,43447400.89,40330992.23
1994-02-03 00:00:00,48289934.02,54737819.08
1994-02-04 00:00:00,45582598.83,41291982.09
1994-02-05 00:00:00,49925008.89,52215801.69
1994-02-06 00:00:00,42118353.15,44205021.29
1994-02-07 00:00:00,48563161.25,41982694.87
1994-02-08 00:00:00,42779055.33,46597834.6
1994-02-09 00:00:00,44179645.95,49659348.69
1994-02-10 00:00:00,43280647.0,45714277.68
1994-02-11 00:00:00,42742566.7,40818481.12
1994-02-12 00:00:00,52385664.27,48991917.09
1994-02-13 00:00:00,44285613.51,53536049.14
1994-02-14 00:00:00,53906856.73,45748230.49
1994-02-15 00:00:00,54548897.88,43244991.66
1994-02-16 00:00:00,48568907.05,46638660.19
1994-02-17 00:00:00,42145016.84,40725440.67
1994-02-18 00:00:00,45618223.65,52307313.77
1994-02-19 00:00:00,51965983.95,52395112.16
1994-02-20 00:00:00,45510860.93,48820006.95
1994-02-21 00:00:00,41305258.27,45296543.33
1994-02-22 00:00:00,48351773.66,51996750.47
1994-02-23 00:00:00,52676812.77,48320305.37
1994-02-24 00:00:00,51938895.81,52388984.63
1994-02-25 00:00:00,42626847.1,49471881.89
1994-02-26 00:00:00,50091469.22,51766082.1
1994-02-27 00:00:00,43307563.95,48978444.9
1994-02-28 00:00:00,43273113.02,46212116.02
1994-03-01 00:00:00,53111076.6,54369187.9
1994-03-02 00:00:00,43745034.29,48116707.37
1994-03-03 00:00:00,43948710.2,49076342.78
1994-03-04 00:00:00,40009800.86,43307314.59
1994-03-05 00:00:00,53060035.51,49384761.84
1994-03-06 00:00:00,51888922.2,48574114.74
1994-03-07 00:00:00,49409934.03,42772575.97
1994-03-08 00:00:00,51253986.46,40893806.46
1994-03-09 00:00:00,42280728.51,49065389.8
1994-03-10 00:00:00,46874853.92,51455384.04
1994-03-11 00:00:00,45268290.81,47851020.56
1994-03-12 00:00:00,41406647.89,43401589.38
1994-03-13 00:00:00,47291957.28,49997829.65
1994-03-14 00:00:00,53811094.76,41201585.9
1994-03-15 00:00:00,40600886.79,46627505.57
1994-03-16 00:00:00,44371913.7,42450501.38
1994-03-17 00:00:00,43113114.04,42766885.77
1994-03-18 00:00:00,43572199.8,43034409.24
1994-03-19 00:00:00,53626518.28,45800605.86
1994-03-20 00:00:00,47021035.81,40767253.08
1994-03-21 00:00:00,46994491.19,45966901.61
1994-03-22 00:00:00,51408634.64,47675611.71
1994-03-23 00:00:00,42317383.06,47249414.27
1994-03-24 00:00:00,47308980.31,45741761.51
1994-03-25 00:00:00,46449778.21,52587199.12
1994-03-26 00:00:00,48953660.36,42179900.39
1994-03-27 00:00:00,54993365.55,47585451.16
1994-03-28 00:00:00,51541733.41,40930621.25
1994-03-29 00:00:00,45967985.55,41067335.18
1994-03-30 00:00:00,52413295.78,48607987.75
1994-03-31 00:00:00,42560625.45,48490276.37
